========================================
        正规式 / DFA 文本展示
========================================

----------------------------------------
Token类型: KEYWORD
正规式(简化正则): do|int|float|double|char|if|else|while|for|return|void|main

DFA:
起始状态: 9
  0 --Y--> 0
  0 --Z--> 0
  0 --_--> 0
  0 --a--> 0
  0 --b--> 0
  0 --c--> 0
  0 --d--> 0
  0 --e--> 0
  0 --f--> 0
  0 --g--> 0
  0 --h--> 0
  0 --i--> 0
  0 --j--> 0
  0 --k--> 0
  0 --l--> 0
  0 --m--> 0
  0 --n--> 0
  0 --o--> 0
  0 --p--> 0
  0 --q--> 0
  0 --r--> 0
  0 --s--> 0
  0 --t--> 0
  0 --u--> 0
  0 --v--> 0
  0 --w--> 0
  0 --x--> 0
  0 --y--> 0
  0 --z--> 0
  1 --A--> 0
  1 --B--> 0
  1 --C--> 0
  1 --D--> 0
  1 --E--> 0
  1 --F--> 0
  1 --G--> 0
  1 --H--> 0
  1 --I--> 0
  1 --J--> 0
  1 --K--> 0
  1 --L--> 0
  1 --M--> 0
  1 --N--> 0
  1 --O--> 0
  1 --P--> 0
  1 --Q--> 0
  1 --R--> 0
  1 --S--> 0
  1 --T--> 0
  1 --U--> 0
  1 --V--> 0
  1 --W--> 0
  1 --X--> 0
  1 --Y--> 0
  1 --Z--> 0
  1 --_--> 0
  1 --a--> 0
  1 --b--> 0
  1 --c--> 0
  1 --d--> 0
  1 --e--> 0
  1 --f--> 0
  1 --g--> 0
  1 --h--> 0
  1 --i--> 0
  1 --j--> 0
  1 --k--> 0
  1 --l--> 0
  1 --m--> 0
  1 --n--> 0
  1 --o--> 0
  1 --p--> 0
  1 --q--> 0
  1 --r--> 0
  1 --s--> 0
  1 --t--> 0
  1 --u--> 0
  1 --v--> 0
  1 --w--> 0
  1 --x--> 0
  1 --y--> 0
  1 --z--> 0

----------------------------------------
Token类型: INTEGER
正规式(简化正则): (1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9)*|0

DFA:
起始状态: 2
接受状态: 0 1
字母表: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9']
转移表:
  0 --0--> 0
  0 --1--> 0
  0 --2--> 0
  0 --3--> 0
  0 --4--> 0
  0 --5--> 0
  0 --6--> 0
  0 --7--> 0
  0 --8--> 0
  0 --9--> 0
  2 --0--> 1
  2 --1--> 0
  2 --2--> 0
  2 --3--> 0
  2 --4--> 0
  2 --5--> 0
  2 --6--> 0
  2 --7--> 0
  2 --8--> 0
  2 --9--> 0

----------------------------------------
Token类型: FLOAT
正规式(简化正则): (0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9)*.(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9)*

DFA:
起始状态: 3
接受状态: 0
字母表: ['.', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9']
转移表:
  0 --0--> 0
  0 --1--> 0
  0 --2--> 0
  0 --3--> 0
  0 --4--> 0
  0 --5--> 0
  0 --6--> 0
  0 --7--> 0
  0 --8--> 0
  0 --9--> 0
  1 --0--> 0
  1 --1--> 0
  1 --2--> 0
  1 --3--> 0
  1 --4--> 0
  1 --5--> 0
  1 --6--> 0
  1 --7--> 0
  1 --8--> 0
  1 --9--> 0
  2 --.--> 1
  2 --0--> 2
  2 --1--> 2
  2 --2--> 2
  2 --3--> 2
  2 --4--> 2
  2 --5--> 2
  2 --6--> 2
  2 --7--> 2
  2 --8--> 2
  2 --9--> 2
  3 --0--> 2
  3 --1--> 2
  3 --2--> 2
  3 --3--> 2
  3 --4--> 2
  3 --5--> 2
  3 --6--> 2
  3 --7--> 2
  3 --8--> 2
  3 --9--> 2

----------------------------------------
Token类型: OPERATOR
正规式(简化正则): ==|!=|<=|>=|&&|\|\||\+\+|--|\+=|-=|\*=|/=|\+|\-|\*|/|=|>|<|!

DFA:
起始状态: 4
接受状态: 0 1 2 3
字母表: ['!', '&', '*', '+', '-', '/', '<', '=', '>', '|']
转移表:
  0 -----> 3
  0 --=--> 3
  1 --+--> 3
  1 --=--> 3
  2 --=--> 3
  4 --!--> 2
  4 --&--> 5
  4 --*--> 2
  4 --+--> 1
  4 -----> 0
  4 --/--> 2
  4 --<--> 2
  4 --=--> 2
  4 -->--> 2
  4 --|--> 6
  5 --&--> 3
  6 --|--> 3

----------------------------------------
Token类型: DELIMITER
正规式(简化正则): \(|\)|\{|\}|\[|\]|;|,|:

DFA:
起始状态: 1
接受状态: 0
字母表: ['(', ')', ',', ':', ';', '[', ']', '{', '}']
转移表:
  1 --(--> 0
  1 --)--> 0
  1 --,--> 0
  1 --:--> 0
  1 --;--> 0
  1 --[--> 0
  1 --]--> 0
  1 --{--> 0
  1 --}--> 0

